Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    FALSE
    TRUE
    VAR

Grammar

Rule 0     S' -> programa
    LPAREN          reduce using rule 51 (binop -> SAME .)
    PLUS            reduce using rule 51 (binop -> SAME .)
    MINUS           reduce using rule 51 (binop -> SAME .)
    CTEF            reduce using rule 51 (binop -> SAME .)
    CTEI            reduce using rule 51 (binop -> SAME .)
    ID              reduce using rule 51 (binop -> SAME .)


state 95

    (52) binop -> NOTEQ .

    LPAREN          reduce using rule 52 (binop -> NOTEQ .)
    PLUS            reduce using rule 52 (binop -> NOTEQ .)
    MINUS           reduce using rule 52 (binop -> NOTEQ .)
    CTEF            reduce using rule 52 (binop -> NOTEQ .)
    CTEI            reduce using rule 52 (binop -> NOTEQ .)
    ID              reduce using rule 52 (binop -> NOTEQ .)


state 96

    (53) binop -> GTHAN .

    LPAREN          reduce using rule 53 (binop -> GTHAN .)
    PLUS            reduce using rule 53 (binop -> GTHAN .)
    MINUS           reduce using rule 53 (binop -> GTHAN .)
    CTEF            reduce using rule 53 (binop -> GTHAN .)
    CTEI            reduce using rule 53 (binop -> GTHAN .)
    ID              reduce using rule 53 (binop -> GTHAN .)


state 97

    (54) binop -> LTHAN .

    LPAREN          reduce using rule 54 (binop -> LTHAN .)
    PLUS            reduce using rule 54 (binop -> LTHAN .)
    MINUS           reduce using rule 54 (binop -> LTHAN .)
    CTEF            reduce using rule 54 (binop -> LTHAN .)
    CTEI            reduce using rule 54 (binop -> LTHAN .)
    ID              reduce using rule 54 (binop -> LTHAN .)


state 98

    (55) binop -> PLUS .

    LPAREN          reduce using rule 55 (binop -> PLUS .)
    PLUS            reduce using rule 55 (binop -> PLUS .)
    MINUS           reduce using rule 55 (binop -> PLUS .)
    CTEF            reduce using rule 55 (binop -> PLUS .)
    CTEI            reduce using rule 55 (binop -> PLUS .)
    ID              reduce using rule 55 (binop -> PLUS .)


state 99

    (56) binop -> MINUS .

    LPAREN          reduce using rule 56 (binop -> MINUS .)
    PLUS            reduce using rule 56 (binop -> MINUS .)
    MINUS           reduce using rule 56 (binop -> MINUS .)
    CTEF            reduce using rule 56 (binop -> MINUS .)
    CTEI            reduce using rule 56 (binop -> MINUS .)
    ID              reduce using rule 56 (binop -> MINUS .)


state 100

    (57) binop -> TIMES .

    LPAREN          reduce using rule 57 (binop -> TIMES .)
    PLUS            reduce using rule 57 (binop -> TIMES .)
    MINUS           reduce using rule 57 (binop -> TIMES .)
    CTEF            reduce using rule 57 (binop -> TIMES .)
    CTEI            reduce using rule 57 (binop -> TIMES .)
    ID              reduce using rule 57 (binop -> TIMES .)


state 101

    (58) binop -> DIVIDE .

    LPAREN          reduce using rule 58 (binop -> DIVIDE .)
    PLUS            reduce using rule 58 (binop -> DIVIDE .)
    MINUS           reduce using rule 58 (binop -> DIVIDE .)
    CTEF            reduce using rule 58 (binop -> DIVIDE .)
    CTEI            reduce using rule 58 (binop -> DIVIDE .)
    ID              reduce using rule 58 (binop -> DIVIDE .)


state 102

    (39) estatuto -> llamada_funcion SEMICOLON .

    LPAREN          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    RETURN          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    ID              reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    READ            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    WRITE           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    IF              reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    PLUS            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    MINUS           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    CTEF            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    CTEI            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    INT             reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    FLOAT           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    STRING          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    BOOL            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    WHILE           reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    FROM            reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)
    RBRACE          reduce using rule 39 (estatuto -> llamada_funcion SEMICOLON .)


state 103

    (40) estatuto -> llamada_objeto SEMICOLON .

    LPAREN          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    RETURN          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    ID              reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    READ            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    WRITE           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    IF              reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    PLUS            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    MINUS           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    CTEF            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    CTEI            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    INT             reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    FLOAT           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    STRING          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    BOOL            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    WHILE           reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    FROM            reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)
    RBRACE          reduce using rule 40 (estatuto -> llamada_objeto SEMICOLON .)


state 104

    (41) estatuto -> var_def SEMICOLON .

    LPAREN          reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    RETURN          reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    ID              reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    READ            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    WRITE           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    IF              reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    PLUS            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    MINUS           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    CTEF            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    CTEI            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    INT             reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    FLOAT           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    STRING          reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    BOOL            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    WHILE           reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    FROM            reduce using rule 41 (estatuto -> var_def SEMICOLON .)
    RBRACE          reduce using rule 41 (estatuto -> var_def SEMICOLON .)


state 105

    (46) asignacion -> variable EQUAL . expresion SEMICOLON
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    variable                       shift and go to state 107
    expresion                      shift and go to state 130
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    llamada_objeto                 shift and go to state 109

state 106

    (48) expresion -> plus_minus expresion .
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

  ! shift/reduce conflict for SAME resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LPAREN          reduce using rule 48 (expresion -> plus_minus expresion .)
    RETURN          reduce using rule 48 (expresion -> plus_minus expresion .)
    ID              reduce using rule 48 (expresion -> plus_minus expresion .)
    READ            reduce using rule 48 (expresion -> plus_minus expresion .)
    WRITE           reduce using rule 48 (expresion -> plus_minus expresion .)
    IF              reduce using rule 48 (expresion -> plus_minus expresion .)
    CTEF            reduce using rule 48 (expresion -> plus_minus expresion .)
    CTEI            reduce using rule 48 (expresion -> plus_minus expresion .)
    INT             reduce using rule 48 (expresion -> plus_minus expresion .)
    FLOAT           reduce using rule 48 (expresion -> plus_minus expresion .)
    STRING          reduce using rule 48 (expresion -> plus_minus expresion .)
    BOOL            reduce using rule 48 (expresion -> plus_minus expresion .)
    WHILE           reduce using rule 48 (expresion -> plus_minus expresion .)
    FROM            reduce using rule 48 (expresion -> plus_minus expresion .)
    RBRACE          reduce using rule 48 (expresion -> plus_minus expresion .)
    RPAREN          reduce using rule 48 (expresion -> plus_minus expresion .)
    SEMICOLON       reduce using rule 48 (expresion -> plus_minus expresion .)
    COMMA           reduce using rule 48 (expresion -> plus_minus expresion .)
    RBRACKET        reduce using rule 48 (expresion -> plus_minus expresion .)
    TO              reduce using rule 48 (expresion -> plus_minus expresion .)
    DO              reduce using rule 48 (expresion -> plus_minus expresion .)
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

  ! SAME            [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! NOTEQ           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! GTHAN           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! LTHAN           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! PLUS            [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! MINUS           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! TIMES           [ reduce using rule 48 (expresion -> plus_minus expresion .) ]
  ! DIVIDE          [ reduce using rule 48 (expresion -> plus_minus expresion .) ]

    binop                          shift and go to state 93

state 107

    (61) var_cte -> variable .

    SAME            reduce using rule 61 (var_cte -> variable .)
    NOTEQ           reduce using rule 61 (var_cte -> variable .)
    GTHAN           reduce using rule 61 (var_cte -> variable .)
    LTHAN           reduce using rule 61 (var_cte -> variable .)
    PLUS            reduce using rule 61 (var_cte -> variable .)
    MINUS           reduce using rule 61 (var_cte -> variable .)
    TIMES           reduce using rule 61 (var_cte -> variable .)
    DIVIDE          reduce using rule 61 (var_cte -> variable .)
    LPAREN          reduce using rule 61 (var_cte -> variable .)
    RETURN          reduce using rule 61 (var_cte -> variable .)
    ID              reduce using rule 61 (var_cte -> variable .)
    READ            reduce using rule 61 (var_cte -> variable .)
    WRITE           reduce using rule 61 (var_cte -> variable .)
    IF              reduce using rule 61 (var_cte -> variable .)
    CTEF            reduce using rule 61 (var_cte -> variable .)
    CTEI            reduce using rule 61 (var_cte -> variable .)
    INT             reduce using rule 61 (var_cte -> variable .)
    FLOAT           reduce using rule 61 (var_cte -> variable .)
    STRING          reduce using rule 61 (var_cte -> variable .)
    BOOL            reduce using rule 61 (var_cte -> variable .)
    WHILE           reduce using rule 61 (var_cte -> variable .)
    FROM            reduce using rule 61 (var_cte -> variable .)
    RBRACE          reduce using rule 61 (var_cte -> variable .)
    RPAREN          reduce using rule 61 (var_cte -> variable .)
    SEMICOLON       reduce using rule 61 (var_cte -> variable .)
    COMMA           reduce using rule 61 (var_cte -> variable .)
    RBRACKET        reduce using rule 61 (var_cte -> variable .)
    TO              reduce using rule 61 (var_cte -> variable .)
    DO              reduce using rule 61 (var_cte -> variable .)


state 108

    (73) variable -> ID . variable_op
    (69) llamada_objeto -> ID . DOT ID LPAREN param_llamada RPAREN
    (75) variable_op -> . DOT ID
    (76) variable_op -> . LBRACKET expresion RBRACKET
    (77) variable_op -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET
    (78) variable_op -> . empty
    (92) empty -> .

    DOT             shift and go to state 113
    LBRACKET        shift and go to state 115
    SAME            reduce using rule 92 (empty -> .)
    NOTEQ           reduce using rule 92 (empty -> .)
    GTHAN           reduce using rule 92 (empty -> .)
    LTHAN           reduce using rule 92 (empty -> .)
    PLUS            reduce using rule 92 (empty -> .)
    MINUS           reduce using rule 92 (empty -> .)
    TIMES           reduce using rule 92 (empty -> .)
    DIVIDE          reduce using rule 92 (empty -> .)
    LPAREN          reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    READ            reduce using rule 92 (empty -> .)
    WRITE           reduce using rule 92 (empty -> .)
    IF              reduce using rule 92 (empty -> .)
    CTEF            reduce using rule 92 (empty -> .)
    CTEI            reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    STRING          reduce using rule 92 (empty -> .)
    BOOL            reduce using rule 92 (empty -> .)
    WHILE           reduce using rule 92 (empty -> .)
    FROM            reduce using rule 92 (empty -> .)
    RBRACE          reduce using rule 92 (empty -> .)
    RPAREN          reduce using rule 92 (empty -> .)
    SEMICOLON       reduce using rule 92 (empty -> .)
    COMMA           reduce using rule 92 (empty -> .)
    RBRACKET        reduce using rule 92 (empty -> .)
    TO              reduce using rule 92 (empty -> .)
    DO              reduce using rule 92 (empty -> .)
    EQUAL           reduce using rule 92 (empty -> .)

    variable_op                    shift and go to state 114
    empty                          shift and go to state 116

state 109

    (74) variable -> llamada_objeto .

    SAME            reduce using rule 74 (variable -> llamada_objeto .)
    NOTEQ           reduce using rule 74 (variable -> llamada_objeto .)
    GTHAN           reduce using rule 74 (variable -> llamada_objeto .)
    LTHAN           reduce using rule 74 (variable -> llamada_objeto .)
    PLUS            reduce using rule 74 (variable -> llamada_objeto .)
    MINUS           reduce using rule 74 (variable -> llamada_objeto .)
    TIMES           reduce using rule 74 (variable -> llamada_objeto .)
    DIVIDE          reduce using rule 74 (variable -> llamada_objeto .)
    LPAREN          reduce using rule 74 (variable -> llamada_objeto .)
    RETURN          reduce using rule 74 (variable -> llamada_objeto .)
    ID              reduce using rule 74 (variable -> llamada_objeto .)
    READ            reduce using rule 74 (variable -> llamada_objeto .)
    WRITE           reduce using rule 74 (variable -> llamada_objeto .)
    IF              reduce using rule 74 (variable -> llamada_objeto .)
    CTEF            reduce using rule 74 (variable -> llamada_objeto .)
    CTEI            reduce using rule 74 (variable -> llamada_objeto .)
    INT             reduce using rule 74 (variable -> llamada_objeto .)
    FLOAT           reduce using rule 74 (variable -> llamada_objeto .)
    STRING          reduce using rule 74 (variable -> llamada_objeto .)
    BOOL            reduce using rule 74 (variable -> llamada_objeto .)
    WHILE           reduce using rule 74 (variable -> llamada_objeto .)
    FROM            reduce using rule 74 (variable -> llamada_objeto .)
    RBRACE          reduce using rule 74 (variable -> llamada_objeto .)
    RPAREN          reduce using rule 74 (variable -> llamada_objeto .)
    SEMICOLON       reduce using rule 74 (variable -> llamada_objeto .)
    COMMA           reduce using rule 74 (variable -> llamada_objeto .)
    RBRACKET        reduce using rule 74 (variable -> llamada_objeto .)
    TO              reduce using rule 74 (variable -> llamada_objeto .)
    DO              reduce using rule 74 (variable -> llamada_objeto .)
    EQUAL           reduce using rule 74 (variable -> llamada_objeto .)


state 110

    (49) expresion -> LPAREN expresion . RPAREN
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    RPAREN          shift and go to state 131
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 111

    (64) returns -> RETURN expresion . SEMICOLON
    (47) expresion -> expresion . binop expresion
    (51) binop -> . SAME
    (52) binop -> . NOTEQ
    (53) binop -> . GTHAN
    (54) binop -> . LTHAN
    (55) binop -> . PLUS
    (56) binop -> . MINUS
    (57) binop -> . TIMES
    (58) binop -> . DIVIDE

    SEMICOLON       shift and go to state 132
    SAME            shift and go to state 94
    NOTEQ           shift and go to state 95
    GTHAN           shift and go to state 96
    LTHAN           shift and go to state 97
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    binop                          shift and go to state 93

state 112

    (65) llamada_funcion -> ID LPAREN . param_llamada RPAREN
    (66) param_llamada -> . expresion
    (67) param_llamada -> . expresion COMMA param_llamada
    (68) param_llamada -> . empty
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (92) empty -> .
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    RPAREN          reduce using rule 92 (empty -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    param_llamada                  shift and go to state 133
    expresion                      shift and go to state 134
    empty                          shift and go to state 135
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 113

    (69) llamada_objeto -> ID DOT . ID LPAREN param_llamada RPAREN
    (75) variable_op -> DOT . ID

    ID              shift and go to state 136


state 114

    (73) variable -> ID variable_op .

    EQUAL           reduce using rule 73 (variable -> ID variable_op .)
    SAME            reduce using rule 73 (variable -> ID variable_op .)
    NOTEQ           reduce using rule 73 (variable -> ID variable_op .)
    GTHAN           reduce using rule 73 (variable -> ID variable_op .)
    LTHAN           reduce using rule 73 (variable -> ID variable_op .)
    PLUS            reduce using rule 73 (variable -> ID variable_op .)
    MINUS           reduce using rule 73 (variable -> ID variable_op .)
    TIMES           reduce using rule 73 (variable -> ID variable_op .)
    DIVIDE          reduce using rule 73 (variable -> ID variable_op .)
    LPAREN          reduce using rule 73 (variable -> ID variable_op .)
    RETURN          reduce using rule 73 (variable -> ID variable_op .)
    ID              reduce using rule 73 (variable -> ID variable_op .)
    READ            reduce using rule 73 (variable -> ID variable_op .)
    WRITE           reduce using rule 73 (variable -> ID variable_op .)
    IF              reduce using rule 73 (variable -> ID variable_op .)
    CTEF            reduce using rule 73 (variable -> ID variable_op .)
    CTEI            reduce using rule 73 (variable -> ID variable_op .)
    INT             reduce using rule 73 (variable -> ID variable_op .)
    FLOAT           reduce using rule 73 (variable -> ID variable_op .)
    STRING          reduce using rule 73 (variable -> ID variable_op .)
    BOOL            reduce using rule 73 (variable -> ID variable_op .)
    WHILE           reduce using rule 73 (variable -> ID variable_op .)
    FROM            reduce using rule 73 (variable -> ID variable_op .)
    RBRACE          reduce using rule 73 (variable -> ID variable_op .)
    RPAREN          reduce using rule 73 (variable -> ID variable_op .)
    SEMICOLON       reduce using rule 73 (variable -> ID variable_op .)
    COMMA           reduce using rule 73 (variable -> ID variable_op .)
    RBRACKET        reduce using rule 73 (variable -> ID variable_op .)
    TO              reduce using rule 73 (variable -> ID variable_op .)
    DO              reduce using rule 73 (variable -> ID variable_op .)


state 115

    (76) variable_op -> LBRACKET . expresion RBRACKET
    (77) variable_op -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 137
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 116

    (78) variable_op -> empty .

    EQUAL           reduce using rule 78 (variable_op -> empty .)
    SAME            reduce using rule 78 (variable_op -> empty .)
    NOTEQ           reduce using rule 78 (variable_op -> empty .)
    GTHAN           reduce using rule 78 (variable_op -> empty .)
    LTHAN           reduce using rule 78 (variable_op -> empty .)
    PLUS            reduce using rule 78 (variable_op -> empty .)
    MINUS           reduce using rule 78 (variable_op -> empty .)
    TIMES           reduce using rule 78 (variable_op -> empty .)
    DIVIDE          reduce using rule 78 (variable_op -> empty .)
    LPAREN          reduce using rule 78 (variable_op -> empty .)
    RETURN          reduce using rule 78 (variable_op -> empty .)
    ID              reduce using rule 78 (variable_op -> empty .)
    READ            reduce using rule 78 (variable_op -> empty .)
    WRITE           reduce using rule 78 (variable_op -> empty .)
    IF              reduce using rule 78 (variable_op -> empty .)
    CTEF            reduce using rule 78 (variable_op -> empty .)
    CTEI            reduce using rule 78 (variable_op -> empty .)
    INT             reduce using rule 78 (variable_op -> empty .)
    FLOAT           reduce using rule 78 (variable_op -> empty .)
    STRING          reduce using rule 78 (variable_op -> empty .)
    BOOL            reduce using rule 78 (variable_op -> empty .)
    WHILE           reduce using rule 78 (variable_op -> empty .)
    FROM            reduce using rule 78 (variable_op -> empty .)
    RBRACE          reduce using rule 78 (variable_op -> empty .)
    RPAREN          reduce using rule 78 (variable_op -> empty .)
    SEMICOLON       reduce using rule 78 (variable_op -> empty .)
    COMMA           reduce using rule 78 (variable_op -> empty .)
    RBRACKET        reduce using rule 78 (variable_op -> empty .)
    TO              reduce using rule 78 (variable_op -> empty .)
    DO              reduce using rule 78 (variable_op -> empty .)


state 117

    (70) lectura -> READ LPAREN . variable op_lectura RPAREN SEMICOLON
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 108

    variable                       shift and go to state 138
    llamada_objeto                 shift and go to state 109

state 118

    (79) escritura -> WRITE LPAREN . type_escritura op_escritura RPAREN SEMICOLON
    (80) type_escritura -> . CTESTRING
    (81) type_escritura -> . expresion
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    CTESTRING       shift and go to state 140
    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    type_escritura                 shift and go to state 139
    expresion                      shift and go to state 141
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 119

    (85) decision -> IF LPAREN . expresion RPAREN THEN LBRACE estatutos RBRACE op_decision
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 142
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 120

    (90) condicional -> WHILE LPAREN . expresion RPAREN DO LBRACE estatutos RBRACE
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . CTEF
    (63) var_cte -> . CTEI
    (73) variable -> . ID variable_op
    (74) variable -> . llamada_objeto
    (69) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 78
    CTEI            shift and go to state 79
    ID              shift and go to state 108

    expresion                      shift and go to state 143
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 107
    llamada_objeto                 shift and go to state 109

state 121

    (91) no_condicional -> FROM variable . EQUAL expresion TO expresion DO LBRACE estatutos RBRACE

    EQUAL           shift and go to state 144


state 122

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 145


state 123

    (12) funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .

    FUNC            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    CLASS           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    ID              reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    INT             reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    FLOAT           reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    STRING          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    BOOL            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    MAIN            reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)
    RBRACE          reduce using rule 12 (funcion_def -> FUNC ID LPAREN params RPAREN return_option bloque_func .)


state 124

    (15) return_option -> RET type_simple .

    LBRACE          reduce using rule 15 (return_option -> RET type_simple .)


state 125

    (19) params_op -> COMMA var_def params_op .

    RPAREN          reduce using rule 19 (params_op -> COMMA var_def params_op .)


state 126

    (9) bloque_clase -> LBRACE op_var op_func RBRACE .

